time,position,velocity,acceleration,predicted_acceleration
0.0,1.0,0.0,-3.9997313500264258,-4.0059023
0.01001001001001,0.999799606242566,-0.0400373508511153,-3.9989305556662234,-4.0037217
0.02002002002002,0.9991985049769212,-0.0800586697831075,-3.9965270495287673,-4.000069
0.03003003003003,0.9981969371214966,-0.1200479023932328,-3.99252108161818,-3.994945
0.04004004004004,0.9967953040687764,-0.1599890217674555,-3.986914921105403,-3.9883523
0.05005005005005,0.9949941676107168,-0.1998660189318795,-3.979710797549674,-3.980293
0.06006006006006,0.9927942495591092,-0.2396629116082898,-3.970911686674892,-3.9707704
0.07007007007007,0.9901964316848866,-0.2793637503968423,-3.9605211269098586,-3.9597886
0.08008008008008,0.9872017551515124,-0.3189526238587374,-3.9485432306080086,-3.947352
0.09009009009009,0.983811420137344,-0.3584136649235292,-3.9349828006590046,-3.933465
0.1001001001001,0.9800267855636752,-0.3977310583063652,-3.919845280102833,-3.9181342
0.1101101101101101,0.975849368116832,-0.4368890459065689,-3.903136726984736,-3.9034567
0.1201201201201201,0.9712808422050854,-0.475871933721475,-3.884863844108151,-3.8855753
0.1301301301301301,0.966323038717656,-0.514664097840666,-3.865033954083661,-3.866044
0.1401401401401401,0.9609779447409864,-0.553249990860287,-3.84365500679233,-3.8451164
0.1501501501501501,0.9552477025448822,-0.5916141480266986,-3.8207355679147494,-3.8228
0.1601601601601601,0.949134608655098,-0.6297411934211429,-3.7962848200830335,-3.799104
0.1701701701701701,0.9426411130442144,-0.6676158461264591,-3.770312545497806,-3.7714643
0.1801801801801801,0.9357698175926144,-0.7052229260637416,-3.742829157977549,-3.7439349
0.1901901901901901,0.928523476338816,-0.7425473608006843,-3.713845707638032,-3.7154987
0.2002002002002001,0.9209049941274046,-0.7795741914819204,-3.683373844557456,-3.6846883
0.2102102102102102,0.9129174255290068,-0.8162885789099427,-3.651425751903549,-3.6524775
0.2202202202202202,0.9045639716905302,-0.8526758081366461,-3.6180141799055647,-3.6189818
